"原标题：多公司扩大锂盐产能 今年供给偏紧
	　　原标题：威华股份首条1.3万吨碳酸锂项目正式投产

	　　多公司扩大锂盐产能 今年供给偏紧

	　　3月29日晚，威华股份公告称，公司全资子公司致远锂业4万吨锂盐项目首条1.3万吨生产线正式投产。随着碳酸锂需求的增加，多家上市公司开始建立碳酸锂生产线，扩充锂盐产能。业内人士表示，尽管今年的新增产能比较多，但受到各种因素影响，真正能落地的产量不多，2018年碳酸锂供需仍处于紧平衡状态。

	　　建成速度最快的万吨级生产线

	　　“1.3万吨锂盐项目于2017年6月全面动工到建成投产仅仅只用了10个月的时间。这是全国乃至全球建成速度最快的一条万吨级生产线，也是一条基础锂盐领域全球领先水平的生产线。”威华股份董事长王天广对中国证券报记者表示。

	　　据王天广透露，这条生产线在工艺设计和设备选型做到了“6个高”：产品品质高、生产过程自动化程度高、原料选择的灵活性高（能够适应不同锂矿石原料）、产品的可定制化程度高、节能程度高和环保绿色程度高。

	　　公司表示，致远锂业4万吨锂盐项目首条生产线的顺利投产，标志着公司锂盐业务取得了实质性的进展，有利于增强公司的盈利能力和竞争优势，并将对公司未来的经营业绩产生积极影响。同时公司也将集中力量保障致远锂业4万吨锂盐项目剩余产能在2018年年内建成投产，以尽快形成新的利润增长点。

	　　致远锂业总经理姚开林表示，一期1.3万吨包括8000吨电池级碳酸锂及5000吨氢氧化锂。今年锂盐产量将达到9000吨。

	　　在原料供应上，王天广表示，除了美国雅保锂矿供应外，公司与另一澳洲企业签订了长单供应合作，同时盛屯集团控股的金川奥伊诺矿业有望在今年年底获得采矿证。“另外，我们还将积极洽谈国内外锂矿收购项目，达到多种渠道供应原材料，保障生产。”

	　　据中国证券报记者了解，一般碳酸锂项目建设周期需要一年半，后期设备还需要进行调试，时间在3-6个月，随后进入产能爬坡阶段，最后才能全部达产。公告也表示，致远锂业首条生产线从投产运行到全面达产尚需一定时间，且未来的市场变化、剩余产能的建设进度是否能按预期计划完成等尚存在不确定性。

	　　加大布局锂盐产能

	　　受益于下游锂电池市场需求旺盛拉动，上游锂产品价格一路上涨，成为各路资本竞相争夺的“香饽饽”。多家上市公司经过近两年的布局，陆续建立锂盐生产线，产能得到扩充。

	　　最新年报显示，天齐锂业目前拥有锂盐产能3.4万吨/年，包括0.5万吨氢氧化锂和2.9万吨碳酸锂。此外，公司在澳洲建设的电池级氢氧化锂项目一期2.4万吨预计2018年底竣工，二期有望2019年底竣工。同时，遂宁2万吨碳酸锂项目即将启动，预计到2020年公司锂盐产能将超过10万吨。

