"人民网北京3月30日电 据国家质检总局网站消息，国家质检总局昨日发布《关于2018年橡胶制品等9类产品质量国家监督抽查情况的通报》。《通报》披露，2017年四季度以来，质检总局组织对橡胶制品等9类取消生产许可证产品开展了国家监督抽查。共抽查4462家企业生产的5722批次产品，检出427批次产品不合格，不合格产品检出率为7.5%。另有3家企业无正当理由拒绝国家监督抽查，已移送相关部门处理。

	以下为通报全文：

	质检总局关于2018年橡胶制品等9类产品

	质量国家监督抽查情况的通报

	各省、自治区、直辖市及新疆生产建设兵团质量技术监督局（市场监督管理部门）：

	2017年四季度以来，质检总局组织对橡胶制品等9类取消生产许可证产品开展了国家监督抽查。现将抽查情况通报如下：

	一、基本情况

	（一）本次共抽查4462家企业生产的5722批次产品。抽查产品包括橡胶制品、机动脱粒机、水文仪器、泵、眼镜、输水管、抽油设备、输电线路铁塔和电力金具等9类，均为2017年取消工业产品生产许可证管理的产品。经检验，4052家企业生产的5295批次产品合格，产品抽样合格率为92.5%；检出427批次产品不合格，不合格产品检出率为7.5%。另有3家企业无正当理由拒绝国家监督抽查，已移送相关部门处理。

	（二）按企业生产规模划分，本次抽查的大、中、小型企业数分别占抽查企业总数的4.9%、15.7%、79.4%，不合格产品检出率分别为3.5%、5.1%、8.3%。

	（三）本次抽查产品的主要特点。一是落实《国务院关于调整工业产品生产许可证管理目录和试行简化审批程序的决定》（国发〔2017〕34号）要求，加大对取消工业产品生产许可证管理产品的事中事后监管力度，实施全覆盖抽查。二是按照“双随机、一公开”方式实施抽查，随机确定检验机构、随机确定抽查企业，全面公开抽查结果。三是加大抽样力度，对首次抽查未抽到样品的生产企业进行了二次抽查。

	二、抽查结果分析

	（一）橡胶制品。抽查了25个省（自治区、市）809家企业生产的1120批次橡胶制品，不合格产品检出率为10.3%。本次抽查了橡胶软管和软管组合件、橡胶密封制品、阻燃输送带、汽车传动带4种橡胶制品。重点对最小爆破压力、导电性能、难燃试验、最大工作压力下的长度变化、验证压力、最小弯曲半径、室温弯曲性能等51个项目进行了检验。经检验，115批次产品不符合标准的规定，不合格项目涉及尺寸、臭氧老化试验、脆性温度、低温屈挠性能等。

	（二）机动脱粒机。抽查了17个省（自治区、市）131家企业生产的136批次机动脱粒机产品，不合格产品检出率为3.7%。重点对喂入装置、防护装置、紧固件、噪声、轴承温升、空载运转、安全标志7个项目进行了检验。经检验，5批次产品不符合标准的规定，不合格项目涉及所有检验的7个项目。

	（三）水文仪器。抽查了21个省（自治区、市）83家企业生产的83批次产品，不合格产品检出率为6%。本次抽查了遥测终端机、悬锤式水位计、雷达式水位计、压力式水位计、电子水尺、闸位计、翻斗式雨量传感器、悬移质泥沙采样器、流速仪计数器、超声波流速仪、超声波测深仪、频域法土壤水分监测仪、水质采样器、水质在线监测仪、遥测水位计等15种水文仪器产品。重点对准确度等30个项目进行了检验。经检验，5批次产品不符合标准的规定，不合格项目涉及测量误差、重复性、准确度、承雨口内径、刃口角度。

